flight_number,departure_airport_code,departure_city,destination_city,destination_airport_code,departure_time(local),arrival_time(local),same_day,duration,price
101,YYZ,Toronto,Vancouver,YVR,#0715,#0914,0,299,54
107,YYZ,Toronto,Vancouver,YVR,#1030,#1240,0,310,98
112,YVR,Vancouver,Toronto,YYZ,#1125,#1852,0,267,59
120,YVR,Vancouver,Toronto,YYZ,#1510,#2232,0,262,61
123,YYZ,Toronto,Vancouver,YVR,#1800,#2012,0,312,56
133,YYZ,Toronto,Calgary,YYC,#0700,#0920,0,260,46
135,YYZ,Toronto,Calgary,YYC,#0800,#1017,0,257,64
142,YYC,Calgary,Toronto,YYZ,#1020,#1605,0,225,51
147,YYZ,Toronto,Calgary,YYC,#1610,#1830,0,260,88
150,YYC,Calgary,Toronto,YYZ,#1715,#2300,0,225,53
151,YYZ,Toronto,Calgary,YYC,#1855,#2115,0,260,48
162,YEG,Edmonton,Toronto,YYZ,#0715,#1255,0,220,22
163,YYZ,Toronto,Edmonton,YEG,#0845,#1100,0,255,3
168,YEG,Edmonton,Toronto,YYZ,#1155,#1737,0,222,67
174,YEG,Edmonton,Toronto,YYZ,#1740,#2322,0,222,23
259,YYZ,Toronto,Winnipeg,YWG,#0815,#0956,0,161,6
260,YWG,Winnipeg,Toronto,YYZ,#0700,#1026,0,146,24
261,YYZ,Toronto,Winnipeg,YWG,#1025,#1204,0,159,86
271,YYZ,Toronto,Winnipeg,YWG,#2155,#2334,0,159,7
272,YWG,Winnipeg,Toronto,YYZ,#1950,#2316,0,146,25
277,YVR,Vancouver,Whitehorse,YXY,#1325,#1547,0,142,99
287,YWG,Winnipeg,Calgary,YYC,#1230,#1336,0,126,68
288,YYC,Calgary,Winnipeg,YWG,#1450,#1743,0,113,65
371,YUL,Montreal,Winnipeg,YWG,#0800,#1008,0,128,63
406,YYZ,Toronto,Montreal,YUL,#1000,#1115,0,115,69
407,YUL,Montreal,Toronto,YYZ,#1000,#1128,0,88,43
410,YYZ,Toronto,Montreal,YUL,#1200,#1315,0,75,38
413,YUL,Montreal,Toronto,YYZ,#1300,#1430,0,90,72
415,YUL,Montreal,Toronto,YYZ,#1400,#1530,0,90,92
424,YYZ,Toronto,Montreal,YUL,#1900,#2015,0,75,40
427,YUL,Montreal,Toronto,YYZ,#2040,#2208,0,88,45
